Script started on 2024-03-14 11:56:12+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="167" LINES="30"]
[?2004h]0;vboxuser@codeby-DevOps: ~[01;32mvboxuser@codeby-DevOps[00m:[01;34m~[00m$ scriptcat /etc/passwd[12@ut -d ":" -f 1[C[C[C[C[C[C[C[C[C[C[C[C[12Pat[C[C[C[C[C[C[C[C[C[C[C[Cproc/cpuinfo[2Petc/passwd[12@ut -d ":" -f 1[C[C[C[C[C[C[C[C[C[C[C[C[12Pat[C[C[C[C[C[C[C[C[C[C[C[C[9Pscript[Kps -e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 slub_flushwq
      6 ?        00:00:00 netns
      8 ?        00:00:00 kworker/0:0H-events_highpri
     10 ?        00:00:00 kworker/u8:0-events_power_efficient
     11 ?        00:00:00 mm_percpu_wq
     12 ?        00:00:00 rcu_tasks_kthread
     13 ?        00:00:00 rcu_tasks_rude_kthread
     14 ?        00:00:00 rcu_tasks_trace_kthread
     15 ?        00:00:00 ksoftirqd/0
     16 ?        00:00:00 rcu_preempt
     17 ?        00:00:00 migration/0
     18 ?        00:00:00 idle_inject/0
     19 ?        00:00:00 cpuhp/0
     20 ?        00:00:00 cpuhp/1
     21 ?        00:00:00 idle_inject/1
     22 ?        00:00:00 migration/1
     23 ?        00:00:00 ksoftirqd/1
     25 ?        00:00:00 kworker/1:0H-events_highpri
     26 ?        00:00:00 cpuhp/2
     27 ?        00:00:00 idle_inject/2
     28 ?        00:00:00 migration/2
     29 ?        00:00:00 ksoftirqd/2
     31 ?        00:00:00 kworker/2:0H-events_highpri
     32 ?        00:00:00 cpuhp/3
     33 ?        00:00:00 idle_inject/3
     34 ?        00:00:00 migration/3
     35 ?        00:00:00 ksoftirqd/3
     37 ?        00:00:00 kworker/3:0H-kblockd
     38 ?        00:00:00 kdevtmpfs
     39 ?        00:00:00 inet_frag_wq
     40 ?        00:00:00 kworker/u8:1-events_unbound
     41 ?        00:00:00 kauditd
     42 ?        00:00:00 khungtaskd
     43 ?        00:00:00 oom_reaper
     45 ?        00:00:00 writeback
     46 ?        00:00:00 kcompactd0
     47 ?        00:00:00 ksmd
     48 ?        00:00:00 khugepaged
     49 ?        00:00:00 kintegrityd
     50 ?        00:00:00 kblockd
     51 ?        00:00:00 blkcg_punt_bio
     53 ?        00:00:00 kworker/1:1-ata_sff
     54 ?        00:00:00 tpm_dev_wq
     55 ?        00:00:00 ata_sff
     56 ?        00:00:00 md
     57 ?        00:00:00 md_bitmap
     58 ?        00:00:00 edac-poller
     59 ?        00:00:00 devfreq_wq
     60 ?        00:00:00 watchdogd
     61 ?        00:00:00 kworker/0:1H-kblockd
     62 ?        00:00:00 kswapd0
     63 ?        00:00:00 ecryptfs-kthread
     64 ?        00:00:00 kthrotld
     65 ?        00:00:00 acpi_thermal_pm
     66 ?        00:00:00 scsi_eh_0
     67 ?        00:00:00 scsi_tmf_0
     68 ?        00:00:00 scsi_eh_1
     69 ?        00:00:00 scsi_tmf_1
     74 ?        00:00:00 mld
     75 ?        00:00:00 ipv6_addrconf
     76 ?        00:00:00 kworker/1:1H-kblockd
     85 ?        00:00:00 kstrp
     87 ?        00:00:00 kworker/u9:0
     91 ?        00:00:00 charger_manager
    113 ?        00:00:00 kworker/2:1H-kblockd
    127 ?        00:00:00 kworker/1:2-mm_percpu_wq
    133 ?        00:00:00 scsi_eh_2
    134 ?        00:00:00 scsi_tmf_2
    170 ?        00:00:00 jbd2/sda3-8
    171 ?        00:00:00 ext4-rsv-conver
    210 ?        00:00:00 systemd-journal
    224 ?        00:00:00 kworker/3:2-cgroup_destroy
    241 ?        00:00:00 irq/18-vmwgfx
    242 ?        00:00:00 ttm
    244 ?        00:00:00 kworker/3:3-events
    254 ?        00:00:00 systemd-udevd
    284 ?        00:00:00 cryptd
    293 ?        00:00:00 kworker/3:2H-kblockd
    539 ?        00:00:02 systemd-oomd
    540 ?        00:00:00 systemd-resolve
    541 ?        00:00:00 systemd-timesyn
    585 ?        00:00:00 accounts-daemon
    586 ?        00:00:00 acpid
    589 ?        00:00:00 avahi-daemon
    590 ?        00:00:00 cron
    591 ?        00:00:00 dbus-daemon
    592 ?        00:00:00 NetworkManager
    598 ?        00:00:00 irqbalance
    599 ?        00:00:00 networkd-dispat
    600 ?        00:00:01 polkitd
    601 ?        00:00:00 power-profiles-
    602 ?        00:00:00 rsyslogd
    604 ?        00:00:01 snapd
    605 ?        00:00:00 switcheroo-cont
    606 ?        00:00:00 systemd-logind
    607 ?        00:00:00 udisksd
    608 ?        00:00:00 wpa_supplicant
    625 ?        00:00:00 avahi-daemon
    682 ?        00:00:00 ModemManager
    688 ?        00:00:00 cupsd
    696 ?        00:00:00 unattended-upgr
    725 ?        00:00:00 gdm3
    735 ?        00:00:00 gdm-session-wor
    752 ?        00:00:00 kerneloops
    754 ?        00:00:00 kerneloops
    774 ?        00:00:00 systemd
    798 ?        00:00:00 cups-browsed
    800 ?        00:00:00 (sd-pam)
    861 ?        00:00:00 pipewire
    862 ?        00:00:00 pipewire-media-
    863 ?        00:00:00 pulseaudio
    874 tty1     00:00:00 gdm-wayland-ses
    876 ?        00:00:00 dbus-daemon
    888 ?        00:00:00 rtkit-daemon
    905 tty1     00:00:00 dbus-run-sessio
    906 tty1     00:00:00 dbus-daemon
